u8 PacketType; 1=Physics, 2=Graphics, 3=Static
f32 Accel; gas (0.0 to 1.0)
f32 Brake; brake (0.0 to 1.0)
f32 Fuel; fuel in liters
s32 Gear; gear (-1=R, 0=N, 1-6=gears)
s32 CurrentEngineRpm; rpms
f32 Steer; steerAngle in radians
f32 Speed; speedKmh
f32 VelocityX; velocity[0]
f32 VelocityY; velocity[1]
f32 VelocityZ; velocity[2]
f32 AccelerationX; accG[0]
f32 AccelerationY; accG[1]
f32 AccelerationZ; accG[2]
f32 TireSlipRatioFrontLeft; wheelSlip[0]
f32 TireSlipRatioFrontRight; wheelSlip[1]
f32 TireSlipRatioRearLeft; wheelSlip[2]
f32 TireSlipRatioRearRight; wheelSlip[3]
f32 WheelLoadFrontLeft; wheelLoad[0]
f32 WheelLoadFrontRight; wheelLoad[1]
f32 WheelLoadRearLeft; wheelLoad[2]
f32 WheelLoadRearRight; wheelLoad[3]
f32 WheelPressureFrontLeft; wheelsPressure[0]
f32 WheelPressureFrontRight; wheelsPressure[1]
f32 WheelPressureRearLeft; wheelsPressure[2]
f32 WheelPressureRearRight; wheelsPressure[3]
f32 WheelRotationSpeedFrontLeft; wheelAngularSpeed[0]
f32 WheelRotationSpeedFrontRight; wheelAngularSpeed[1]
f32 WheelRotationSpeedRearLeft; wheelAngularSpeed[2]
f32 WheelRotationSpeedRearRight; wheelAngularSpeed[3]
f32 TireWearFrontLeft; tyreWear[0]
f32 TireWearFrontRight; tyreWear[1]
f32 TireWearRearLeft; tyreWear[2]
f32 TireWearRearRight; tyreWear[3]
f32 TireDirtyFrontLeft; tyreDirtyLevel[0]
f32 TireDirtyFrontRight; tyreDirtyLevel[1]
f32 TireDirtyRearLeft; tyreDirtyLevel[2]
f32 TireDirtyRearRight; tyreDirtyLevel[3]
f32 TireTempFrontLeft; tyreCoreTemperature[0]
f32 TireTempFrontRight; tyreCoreTemperature[1]
f32 TireTempRearLeft; tyreCoreTemperature[2]
f32 TireTempRearRight; tyreCoreTemperature[3]
f32 CamberFrontLeft; camberRAD[0]
f32 CamberFrontRight; camberRAD[1]
f32 CamberRearLeft; camberRAD[2]
f32 CamberRearRight; camberRAD[3]
f32 SuspensionTravelMetersFrontLeft; suspensionTravel[0]
f32 SuspensionTravelMetersFrontRight; suspensionTravel[1]
f32 SuspensionTravelMetersRearLeft; suspensionTravel[2]
f32 SuspensionTravelMetersRearRight; suspensionTravel[3]
